        this.scene.load.spritesheet('mod_basket_f', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Female Hand/Basket.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_diamond_pickaxe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Diamond Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_diamond_sword_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Diamond Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_golden_axe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Golden Axe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_golden_pickaxe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Golden Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_golden_sword_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Golden Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_hoe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Hoe M.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_iron_axe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Iron Axe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_iron_pickaxe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Iron Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_iron_sword_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Iron Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_stick_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Stick.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_wooden_axe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Wooden Axe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_wooden_pickaxe_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Wooden Pickaxe.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_wooden_sword_m', 'src/assets/GandalfHardcore 36x Hand Items/GandalfHardcore 35x Hand Items/Male Hand/Wooden Sword.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bunny_ears1_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Bunny ears1.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bunny_ears2_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Bunny ears2.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bunny_ears3_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Bunny ears3.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bunny_ears4_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Bunny ears4.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_bunny_ears5_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Bunny ears5.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_farming_hat_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Farming Hat F.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_blue_cap_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Blue cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_green_cap_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Green cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hat1_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Hat1.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hat2_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Hat2.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hat3_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Hat3.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hat4_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Hat4.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_hat5_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Hat5.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_mining_helmet_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Mining Helmet.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_orange_cap_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Orange cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_purple_cap_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Purple cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_red_cap_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Red cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_female_santa_hat_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Female Santa hat.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_witch_hat_f', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Female Hat/Witch hat.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_farming_hat_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Farming Hat M.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_guard_helmet_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Guard Helmet.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_blue_cap_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Blue cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_green_cap_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Green cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat1_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat1.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat10_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat10.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat2_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat2.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat3_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat3.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat4_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat4.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat5_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat5.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat6_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat6.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat7_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat7.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat8_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat8.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_hat9_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Hat9.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_mining_helmet_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Mining Helmet.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_orange_cap_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Orange cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_purple_cap_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Purple cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_red_cap_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Red cap.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_male_santa_hat_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Male Santa hat.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_pumpkin_hat_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Pumpkin hat.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_viking_helmet_with_horns_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Viking Helmet with horns.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_viking_helmet_m', 'src/assets/GandalfHardcore 39x Hats/GandalfHardcore 39x Hats/Male Hat/Viking Helmet.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_opera_gloves_blue_f', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Female/Opera Gloves blue.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_opera_gloves_brown_f', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Female/Opera Gloves brown.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_opera_gloves_green_f', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Female/Opera Gloves green.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_opera_gloves_orange_f', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Female/Opera Gloves orange.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_opera_gloves_purple_f', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Female/Opera Gloves purple.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_opera_gloves_red_f', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Female/Opera Gloves red.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_opera_gloves_f', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Female/Opera Gloves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_glove_blue_m', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Male/Glove blue.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_glove_green_m', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Male/Glove green.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_glove_orange_m', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Male/Glove orange.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_glove_purple_m', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Male/Glove purple.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_glove_red_m', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Male/Glove red.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_glove_white_m', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Male/Glove white.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_gloves_m', 'src/assets/GandalfHardcore 14x Arm Layers/GandalfHardcore Arm Layers/Male/Gloves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_blue_swim_trunks_m', 'src/assets/GandalfHardcore 7x Male Clothing/GandalfHardcore 7x Male Clothing/Blue swim trunks.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_chainmail_m', 'src/assets/GandalfHardcore 7x Male Clothing/GandalfHardcore 7x Male Clothing/Chainmail.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_green_swim_trunks_m', 'src/assets/GandalfHardcore 7x Male Clothing/GandalfHardcore 7x Male Clothing/Green swim trunks.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_orange_swim_trunks_m', 'src/assets/GandalfHardcore 7x Male Clothing/GandalfHardcore 7x Male Clothing/Orange swim trunks.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_purple_swim_trunks_m', 'src/assets/GandalfHardcore 7x Male Clothing/GandalfHardcore 7x Male Clothing/Purple swim trunks.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_red_swim_trunks_m', 'src/assets/GandalfHardcore 7x Male Clothing/GandalfHardcore 7x Male Clothing/Red swim trunks.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_split_hose_m', 'src/assets/GandalfHardcore 7x Male Clothing/GandalfHardcore 7x Male Clothing/Split hose.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_armored_corset_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Armored Corset.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_black_thigh-high_boots_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Black Thigh-High Boots.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_blue_bikini_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Blue bikini.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_blue_bodice_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Blue Bodice Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_blue_bodice_mid_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Blue Bodice Mid Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_blue_bodice_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Blue Bodice.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_blue_corset_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Blue Corset Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_blue_corset_v2_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Blue Corset v2 Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_blue_dress_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Blue dress.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_brown_thigh-high_boots_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Brown Thigh-High Boots.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_corset_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Corset Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_corset_v2_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Corset v2 Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_fancy_blue_dress_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Fancy Blue Dress.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_green_bikini_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Green bikini.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_green_bodice_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Green Bodice Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_green_bodice_mid_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Green Bodice Mid Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_green_bodice_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Green Bodice.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_green_corset_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Green Corset Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_green_corset_v2_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Green Corset v2 Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_long_dress_blue_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Long dress blue.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_long_dress_green_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Long dress green.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_long_dress_orange_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Long dress orange.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_long_dress_purple_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Long dress purple.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_long_dress_red_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Long dress red.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_orange_bikini_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Orange bikini.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_orange_bodice_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Orange Bodice Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_orange_bodice_mid_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Orange Bodice Mid Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_orange_bodice_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Orange Bodice.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_orange_corset_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Orange Corset Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_orange_corset_v2_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Orange Corset v2 Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_pink_thigh-high_boots_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Pink Thigh-High Boots.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_purple_bikini_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Purple bikini.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_purple_bodice_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Purple Bodice Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_purple_bodice_mid_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Purple Bodice Mid Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_purple_bodice_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Purple Bodice.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_purple_corset_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Purple Corset Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
        this.scene.load.spritesheet('mod_purple_corset_v2_long_sleeves_f', 'src/assets/GandalfHardcore 43x Female Clothing/GandalfHardcore 43x Female Clothing/Purple Corset v2 Long Sleeves.png', { frameWidth: 100, frameHeight: 64 });
